,Paint on ceilings,,m2
,Cornices,,m
,,,
DOORS,,,
,Frame,,No
,Door,,No
,"Glass to fanlight, sidelight",,m2
,Beading to glass,,m
,Paint on door,,m2
,Paint on frame,,m2
,Ironmongery,,No
,Architrave,,m
,Silicone seal around frame,,m
,,,
DOOR ADJUSTMENTS,,,
,Lintel,,m
,Brickforce above lintels,,
,Ddt brick walls,,m2
,Ddt brick reinforcement,,m
,Close cavities all around,,m
,Ddt external plaster,,m2
,Ddt external finish to walls,,m2
,Ddt internal plaster,,m2
,Ddt internal finish to walls,,m2
,External cill,,m
,Internal cill,,m
,External facings/plaster to reveals,,m2
,External finish to reveals,,m2
,Internal finish to reveals,,m2
,Ddt Tiling to walls,,m2
,Tile reveals,,m
,Trim to tiling edges,,m
,Screed at threshold,,m2
,Brass/alum trim at threshold,,m
,,,
WINDOWS,,,
,Window,,No
,Glazing,,m2
,Beads,,m
,Paint on window,,m2
,Silicone seal around window,,m
,,,
WINDOW ADJUSTMENTS,,,
,Lintel,,m
,Brickforce over lintels,,
,Ddt brick walls,,m2
,Ddt brick reinforcement,,m
,Close cavities all around,,m
,Ddt external plaster,,m2
,Ddt external finish to walls,,m2
,Ddt internal plaster,,m2
,Ddt internal finish to walls,,m2
,External cill,,m
,Internal cill,,m
,DPC beneath cill,,m2
,External facings/plaster to reveals,,m2
,External finish to reveals,,m2
,Internal finish to reveals,,m2
,Ddt Tiling to walls,,m2
,Tile reveals,,m
,Trim to tiling edges,,m
,,,
PLAIN OPENINGS,,,
,Plain opening,,
,,,
PLAIN OPENING ADJUSTMETNS,,,
,Lintel,,m
,Brickforce over lintels,,
,Ddt brick walls,,m2
,Ddt brick reinforcement,,m
,Close cavities all around,,m
,Ddt external plaster,,m2
,Ddt external finish to walls,,m2
,Ddt internal plaster,,m2
,Ddt internal finish to walls,,m2
,External facings/plaster to reveals,,m2
,External finish to reveals,,m2
,Internal finish to reveals,,m2
,,,
JOINERY FITTINGS,,,
,Joinery,,No
,,,
SUNDRIES,,,
,Mirrors,,No
,Toilet roll holders,,No
,Stainless steel grab rails,,No
,,,
PLUMBING AND DRAINAGE,,,
,WATER SUPPLY,,
,5000 Litre Water Tank,,
,Tank,,No
,Tank Stand,,No
,To connect water supply from bottom of tank:,,
,,Class 10 HDPE,m
,,40mm HDPE male nipple,No
,,"1 1/2"" plastic open/close valve",No
,,"40 x 1 1/2"" male adaptor",No
,,40mm or other size HDPE pipe ,No
,To connect tap only,,
,,40mm nipple to tank,No
,,"1"" plastic open/close valve",No
,,"25mm x 1"" male adapter",No
,,22mm Copper Class 1 Pipe,No
,,20mm Heavy duty brass hose bibtap,No
,Tank overflow:,,
,,40mm Nylon Elbow male,No
,,Push on HDPE light duty pipe,m
,,,
,SANITARY FITTINGS,,
,,WC,
,,Wash hand basin,
,,Bath,
,,Shower,
,,Urinal,
,,Sink,
,,,
,SANITARY PLUMBING,,
,,,
,SOIL DRAINAGE,,
,,,
,FIRE SERVICES,,
,Fire Extinguishers,,
,,4.5Kg DCP (dry chemical powder) SABS fire extinguisher,
,,9Kg DCP (dry chemical powder) (Safequip Code M30) SABS fire extinguisher,
,Backing boards,,
,,Backing board Saligna 450mm long for 4.5kg extinguisher,
,,600mm Long for 9kg extinguisher,
,Fire Hose Reels,,
,,Step down to 38mm galvanised piping,
,,38x25mm Reducer,
,,25mm galvanised pipe and fittings,
,Fire hose reel SABS certified,,
,,30m Hose  to SANS1086,
,,Wall mounting bracket,
,,Hose guide,
,,Durable nozzle,
,,Stopcock,
,,Instantneous adapter (includes male and female fittings),
,"Double door hose reel cabinet, size 850x250x850mm, with closed back",,
,,,
,Fire Hydrant,,
,,HDPE to 80mm galvanised pipe adaptor,
,,80mm Diameter galvanised pipe,
,,80mm Tamper proof hydrant valve with handwheel,
,,Woodlands WHS-80 Right Angle Valve and Single Lug Outlet,
,,Concrete hydrant,
,,,
SUNDRY METAL WORK ITEMS,,,
,Balustrades,,m
,,,
ETERNAL WORKS,,,
,Hoardings,,m
,Platforms,,m3
,Fencing and gates,,m
,Roads ,,m2
,Paving,,m2
,Aprons,,m2
,Stormwater drainage,,m
,Water supply reticulation,,m
,Fire supply reticulation,,m
,Soil drainage reticulation,,m
,,,
BUILDERS WORK TO SPECIALIST INSTALLATIONS,,,
,Chasing for electrical conduits ,,m
,Building in distribution board,,No
,50mm Sleeves through walls,,No
,100mm Sleeves through walls,,No
,,,
ELECTRICAL INSTALLATION,,,
,Conduits,,m
,Wiring,,m
,Power sockets,,No
,Light switches,,No
,Light fittings,,No
,Distribution board,,No
,Breakers,,No
,Cable from power supply pole to dist board,,m
,,,
PRELIMINARIES,,,
,Preliminaries,,No
,,,
,,,
HEALTH AND SAFETY ,,,
H&S REQUIREMENTS,,,
,STAGE 1 - DESIGN,,
,Baseline Risk Assessment by H&S Agent,,
,Risk Register set up right at design start,,
,,,
,Costs of H&S,,
1,Type of building - risks,,
2,Client insurance for construction method,,
3,Liability Insurance for design team incl QS,,
,,,
,,,
,,,
